id,city,country,latitude,longitude,temperature,humidity,cloudiness
262462,Saint George,GR,39.45,22.34,13,82,40
1213855,Sibolga,ID,1.74,98.78,28.45,68,100
691693,Druzhba,UA,49.36,25.65,12.22,77,100
6149374,Slave Lake,CA,55.28,-114.77,3,47,1
3896218,Castro,CL,-42.48,-73.76,10,100,90
3833367,Ushuaia,AR,-54.81,-68.31,4,64,20
2075265,Busselton,AU,-33.64,115.35,19.41,63,98
964432,Port Alfred,ZA,-33.59,26.89,14.44,88,49
7671223,Kloulklubed,PW,7.04,134.26,30,74,75
3194494,Niksic,ME,42.77,18.95,13.67,93,90
1015776,Bredasdorp,ZA,-34.53,20.04,12.06,81,100
344979,Lebu,ET,8.96,38.73,13.35,51,47
3393471,Oriximina,BR,-1.77,-55.87,26.15,81,60
2110227,Butaritari,KI,3.07,172.79,28.65,80,100
3423146,Ilulissat,GL,69.22,-51.1,12,37,77
5106834,Albany,US,42.65,-73.75,13.47,100,90
1273574,Vaini,IN,15.34,74.49,22.02,88,1
2123814,Leningradskiy,RU,69.38,178.42,-5.65,85,98
3453439,Ponta do Sol,BR,-20.63,-46,18.35,96,100
2980080,Saint-Francois,FR,46.42,3.91,2.13,93,20
3466165,Cidreira,BR,-30.17,-50.22,23.75,86,100
2293538,Abidjan,CI,5.32,-4.02,27,88,40
3369157,Cape Town,ZA,-33.93,18.42,12.44,81,0
3366880,Hermanus,ZA,-34.42,19.24,13.28,76,100
2163355,Hobart,AU,-42.88,147.33,13.6,58,75
3686513,Cordoba,CO,5.59,-73.79,17.05,82,98
6185377,Yellowknife,CA,62.45,-114.38,0.05,78,75
5924351,Clyde River,CA,70.47,-68.59,-5,92,90
3863379,Mar del Plata,AR,-46.43,-67.52,7.95,62,0
3378644,Georgetown,GY,6.8,-58.16,24,100,40
2399870,Lastoursville,GA,-0.81,12.73,22.85,96,100
4030556,Rikitea,PF,-23.12,-134.97,25.45,85,1
3421765,Nanortalik,GL,60.14,-45.24,2.75,87,100
2191562,Dunedin,NZ,-45.87,170.5,12.78,86,91
4020109,Atuona,PF,-9.8,-139.03,28.85,74,28
217834,Bukama,CD,-9.2,25.85,19.95,80,29
588365,Vao,EE,59.1,26.19,0.75,91,63
3466980,Caravelas,BR,-17.73,-39.27,25.05,77,64
2126123,Chokurdakh,RU,70.62,147.9,-5.75,94,1
3016194,Durban,FR,43.54,0.58,2.31,96,0
1167648,Qadirpur Ran,PK,30.29,71.67,27,42,0
3981460,Coahuayana,MX,18.62,-100.35,30.95,21,27
2267254,Lagoa,PT,37.14,-8.45,13.64,93,20
866062,Iskateley,RU,67.68,53.15,-0.05,86,95
4732862,Nome,US,30.04,-94.42,21.91,83,1
4267710,Sitka,US,37.17,-99.65,15.56,83,82
962367,Richards Bay,ZA,-28.77,32.06,22.35,83,100
5640350,Billings,US,45.79,-108.5,12.37,44,75
5847486,Kailua,US,21.39,-157.74,21.45,88,75
5129780,Olean,US,42.08,-78.43,10.74,100,90
3056418,Adand,HU,46.86,18.16,9.45,93,100
3833859,Barrow,AR,-38.31,-60.23,15.35,80,100
2017155,Saskylakh,RU,71.97,114.09,-8.65,92,100
1525988,Ayagoz,KZ,47.96,80.43,10.15,38,0
2361177,Djibo,BF,14.1,-1.63,31.15,39,82
4031637,Lavrentiya,RU,65.58,-170.99,-2.05,97,100
5861897,Fairbanks,US,64.84,-147.72,6.81,42,90
2337542,Naze,NG,5.43,7.07,24.55,96,89
2175403,Bluff,AU,-23.58,149.07,24.05,27,0
2065594,Mount Isa,AU,-20.73,139.49,24,29,0
934322,Mahebourg,MU,-20.41,57.7,23.37,94,40
778707,Mehamn,NO,71.03,27.85,-1.45,87,100
1853140,Sakata,JP,38.92,139.93,19.79,52,0
5850554,Makakilo City,US,21.35,-158.09,21.46,88,75
2012530,Zhigansk,RU,66.77,123.37,1.05,96,100
2654970,Brae,GB,60.4,-1.35,6,75,100
3407010,Assare,BR,-6.87,-39.88,20.25,71,2
1805844,Jieshou,CN,33.26,115.35,29.25,34,100
2274895,Monrovia,LR,6.33,-10.8,24,94,40
3874787,Punta Arenas,CL,-53.16,-70.91,-1,92,0
4036284,Alofi,NU,-19.06,-169.92,24,94,100
235574,Kem,UG,2.68,33.77,20.45,88,100
3137469,Sorland,NO,67.67,12.69,2.85,55,48
1706599,Liboran,PH,8.35,124.65,30,69,31
6201424,Mataura,NZ,-46.19,168.86,11.67,95,99
3948642,Matara,PE,-13.74,-72.9,1.15,93,2
6089245,Norman Wells,CA,65.28,-126.83,2,43,75
1651810,Airai,TL,-8.93,125.41,31.35,49,2
2648579,Glasgow,GB,55.86,-4.24,3.66,86,75
2155415,New Norfolk,AU,-42.78,147.06,13.59,58,75
471160,Voznesenye,RU,61.02,35.48,5.25,77,95
2037078,Hailar,CN,49.2,119.7,6.75,28,0
5880568,Bethel,US,60.79,-161.76,7.74,52,90
108410,Riyadh,SA,24.63,46.72,26,31,0
2063036,Port Lincoln,AU,-34.72,135.86,16.05,59,0
4231997,Avera,US,33.19,-82.53,21.03,100,90
5848280,Kapaa,US,22.08,-159.32,23.8,57,40
1512019,Aksarka,RU,66.56,67.8,1.25,84,0
5937073,Deep River,CA,46.1,-77.49,6.35,61,1
2112802,Hasaki,JP,35.73,140.83,23.78,60,75
5606187,Saint Anthony,US,43.97,-111.68,15.48,20,1
6170031,Tuktoyaktuk,CA,69.44,-133.03,-6,79,40
1805270,Jishou,CN,28.26,109.7,16.35,95,100
2409914,Bonthe,SL,7.53,-12.5,27.75,75,100
5855927,Hilo,US,19.71,-155.08,25.2,65,75
3448903,Sao Joao da Barra,BR,-21.64,-41.05,21.05,95,95
2209055,Waddan,LY,29.16,16.14,21.35,50,45
3471451,Arraial do Cabo,BR,-22.97,-42.02,25,83,40
3424607,Tasiilaq,GL,65.61,-37.64,5,80,87
8142546,Lasem,ID,-6.99,112.52,30,70,20
6165406,Thompson,CA,55.74,-97.86,-1,74,90
3026644,Souillac,FR,45.6,-0.6,1.75,80,0
2094342,Kavieng,PG,-2.57,150.8,28.45,79,100
1490256,Talnakh,RU,69.49,88.39,-1,86,75
3402920,Careiro da Varzea,BR,-3.2,-59.81,25.49,94,0
551487,Kazan,RU,55.78,49.12,12,71,0
5098745,Hackettstown,US,40.85,-74.83,15.31,87,90
2028462,Ulaanbaatar,MN,47.92,106.92,6,24,0
921889,Fomboni,KM,-12.28,43.74,29.15,73,22
679788,Damienesti,RO,46.73,26.98,11.33,93,85
2068110,Kununurra,AU,-15.77,128.74,32,25,22
1052944,Angoche,MZ,-16.23,39.91,23.35,87,0
2129211,Misawa,JP,40.75,141.38,21.47,18,0
2594800,Idenao,CM,4.25,9,27.65,84,100
3946820,Barranca,PE,-10.75,-77.76,19.05,93,63
1486321,Yar-Sale,RU,66.83,70.83,1.85,80,3
2270385,Camacha,PT,33.08,-16.33,16.43,55,40
5978133,Hudson Bay,CA,52.86,-102.4,-2.05,87,65
546105,Nikolskoye,RU,59.7,30.79,4.03,86,0
2022773,Khandyga,RU,62.65,135.58,5.15,74,100
2092164,Lorengau,PG,-2.02,147.27,29.45,68,100
5859699,College,US,64.86,-147.8,7.09,42,90
2428231,Massaguet,TD,12.48,15.44,31,40,0
2015306,Tiksi,RU,71.64,128.87,-0.45,80,59
3372472,Vila Franca do Campo,PT,37.72,-25.43,13.88,82,75
554791,Izmaylovo,RU,53.72,47.24,12.15,80,3
3994911,Nocupetaro,MX,19.05,-101.15,24.15,39,100
1337605,Mahibadhoo,MV,3.78,72.97,29.45,71,10
4034551,Faanui,PF,-16.48,-151.75,27.85,78,16
1014034,Carnarvon,ZA,-30.97,22.13,13.45,39,14
2083537,Wewak,PG,-3.55,143.63,29.55,64,100
2314705,Kikwit,CD,-5.04,18.82,22.85,78,89
1814934,Jiangkou,CN,30.7,117.56,27.75,36,100
4014109,Choix,MX,26.71,-108.33,21.85,22,0
3443061,Chuy,UY,-33.69,-53.46,20.85,92,100
1865309,Katsuura,JP,33.93,134.5,21.1,72,75
2069194,Jamestown,AU,-33.21,138.6,17.65,44,0
1695555,Pandan,PH,11.72,122.09,29.65,72,26
1714733,Dingle,PH,11,122.67,35.65,38,16
2145554,Manyana,AU,-35.26,150.51,17.93,55,75
4031742,Egvekinot,RU,66.32,-179.17,-2.35,95,99
3372707,Ribeira Grande,PT,38.52,-28.7,15.55,66,4
286245,Sur,OM,22.57,59.53,32.95,11,0
303750,Tall Kayf,TR,37.08,41.07,7.9,93,0
3592086,Ocos,GT,14.51,-92.19,29,79,75
2013921,Ust-Kuyga,RU,70,135.55,0.25,97,0
2067119,Mandurah,AU,-32.55,115.7,20.63,68,90
3653967,Muisne,EC,0.61,-80.02,27.55,76,99
4372777,Vardo,US,39.62,-77.74,17.76,93,90
6148373,Sioux Lookout,CA,50.1,-91.92,5.61,56,40
2208248,Kaitangata,NZ,-46.28,169.85,11.67,74,99
3894426,Coihaique,CL,-45.58,-72.07,6.71,81,75
4035715,Avarua,CK,-21.21,-159.78,27,69,2
3174653,Lizzano,IT,40.39,17.45,14.22,93,75
5882953,Aklavik,CA,68.22,-135.01,-1,54,75
1314759,Lashio,MM,22.93,97.75,33.45,38,47
5961417,Husavik,CA,50.56,-96.99,5.52,45,80
2022317,Dormidontovka,RU,47.77,134.91,22.35,29,89
3465228,Coxim,BR,-18.5,-54.75,23.95,79,5
2983990,Rennes,FR,48.11,-1.68,3.1,100,0
2630299,Hofn,IS,64.25,-15.21,-1.55,86,34
6145890,Shelburne,CA,44.08,-80.2,7.43,93,90
1500933,Labytnangi,RU,66.66,66.39,-1.15,88,47
2514651,Los Llanos de Aridane,ES,28.66,-17.92,14.88,59,90
2169535,Dalby,AU,-27.18,151.26,20.29,48,0
8010472,Belmonte,PT,40.36,-7.35,7.78,90,0
2194098,Ahipara,NZ,-35.17,173.16,20,93,51
3031582,Saint-Augustin,FR,44.83,-0.61,2.63,86,0
2818067,Uetersen,DE,53.69,9.67,-0.64,76,0
2659977,Luan,CH,46.36,6.98,0.15,64,75
2146108,Traralgon,AU,-38.19,146.54,12.75,78,12
3868633,Vallenar,CL,-28.58,-70.76,15.95,78,0
2271968,Aljezur,PT,37.31,-8.8,13.5,91,0
517698,Novovyazniki,RU,56.2,42.16,8.85,87,100
146639,Lasa,CY,34.92,32.53,13.25,62,95
3388456,Sao Jose da Coroa Grande,BR,-8.9,-35.15,23.55,88,9
2122389,Ossora,RU,59.24,163.07,4.55,54,0
1507390,Dikson,RU,73.51,80.55,-8.45,78,45
4407665,Kodiak,US,39.95,-94.76,15.47,41,1
3013748,Hauterive,FR,46.09,3.45,1.73,96,90
3351380,Caconda,AO,-13.73,15.06,14.85,66,48
2235189,Bafoussam,CM,5.48,10.42,15.65,91,70
2022572,Khatanga,RU,71.98,102.47,-11.95,88,2
3109527,Santona,ES,43.44,-3.46,9.19,66,10
4273299,Hutchinson,US,38.06,-97.93,14.79,82,75
2028164,Deputatskiy,RU,69.3,139.9,-3.25,93,80
2121025,Srednekolymsk,RU,67.46,153.71,1.25,76,82
3839307,Rawson,AR,-43.3,-65.11,10.65,72,0
5710035,West Wendover,US,40.74,-114.07,22,18,1
1059507,Marovoay,MG,-16.11,46.64,23,94,20
1505579,Inta,RU,66.04,60.13,2.55,69,67
5983720,Iqaluit,CA,63.75,-68.52,-5.36,92,75
3576994,Cockburn Town,TC,21.46,-71.14,26.05,81,96
3671549,Puerto Asis,CO,0.51,-76.5,21.35,94,100
1801374,Babu,CN,23.23,104.89,26.35,53,100
6111862,Port Hardy,CA,50.7,-127.42,11,62,40
5030005,Hibbing,US,47.43,-92.94,5.43,75,90
1791464,Wenling,CN,28.38,121.38,25.55,32,86
537158,Laishevo,RU,55.4,49.55,12,71,0
2381334,Atar,MR,20.52,-13.05,25.75,18,0
3346015,Sumbe,AO,-11.2,13.84,25.45,90,38
787487,Poum,MK,41.28,20.71,10,87,90
4695361,Galle,US,29.74,-97.91,20.9,78,1
2702977,Dalvik,SE,57.79,14.13,-1.41,92,15
3868707,Valdivia,CL,-39.81,-73.25,13,100,75
779622,Havoysund,NO,71,24.66,-1,92,100
601294,Nukus,UZ,42.46,59.61,17,27,0
3419842,Sisimiut,GL,66.94,-53.67,5.35,57,15
1737486,Bintulu,MY,3.17,113.03,30,74,75
6144312,Sept-Iles,CA,50.2,-66.38,5.26,52,20
1786538,Yining,CN,29.04,114.56,23.35,63,100
2119626,Yagodnoye,RU,62.52,149.63,0.85,99,72
5520076,Del Rio,US,29.36,-100.9,23.32,73,1
745148,Poros,TR,40.9,26.22,16,82,20
4013704,Laguna,MX,27.52,-110.01,29,21,5
1507638,Chunoyar,RU,57.45,97.32,14.95,32,23
2160735,Lakes Entrance,AU,-37.88,147.99,16.23,71,13
1814093,Dali,CN,25.6,100.24,22.45,49,79
1510377,Belyy Yar,RU,53.6,91.39,10,29,0
6255012,Flinders,AU,-34.58,150.85,18.05,55,75
3691175,Trujillo,PE,-8.11,-79.03,21,83,90
2015179,Tommot,RU,58.97,126.27,5.45,58,44
2249901,Gat,SN,14.69,-16.54,19,93,0
1252578,Gasa,BT,27.91,89.73,1.85,87,83
4116834,Jonesboro,US,35.84,-90.7,16.19,93,90
2244322,Touba,SN,14.86,-15.88,21.65,56,0
2027968,Aldan,RU,58.61,125.39,3.95,73,100
3388847,Sao Felix do Xingu,BR,-6.64,-51.99,21.85,95,73
2064735,Nhulunbuy,AU,-12.18,136.78,24,94,90
1648082,Boyolangu,ID,-8.09,111.9,28.65,62,5
3418910,Upernavik,GL,72.79,-56.15,-2.55,89,0
1282256,Hithadhoo,MV,-0.6,73.08,28.75,74,28
4501427,Port Elizabeth,US,39.31,-74.98,16.22,100,90
1816234,Bozhou,CN,33.86,115.78,27.85,37,100
3374210,Sao Filipe,CV,14.9,-24.5,21.75,83,30
5341430,Daly City,US,37.71,-122.46,11.9,71,20
1217180,Kogon,UZ,39.73,64.54,18.17,55,0
2015352,Terney,RU,45.05,136.61,12.85,55,81
1511709,Alzamay,RU,55.55,98.67,16.45,21,0
3831208,Qaanaaq,GL,77.48,-69.36,-4.95,69,0
6138908,Saint-Philippe,CA,45.36,-73.48,9.64,100,75
3491161,Bull Savanna,JM,17.89,-77.59,27.15,72,100
6071421,Meadow Lake,CA,54.13,-108.44,0.65,70,95
2122293,Ozernovskiy,RU,51.5,156.52,3.95,76,60
2246550,Dagana,MR,16.52,-15.51,21.85,60,0
780687,Berlevag,NO,70.86,29.09,0.25,81,100
5960603,Geraldton,CA,49.72,-86.95,5,93,75
6179652,Weyburn,CA,49.67,-103.85,4.44,47,60
6167817,Torbay,CA,47.66,-52.73,4.56,80,90
1791121,Changde,CN,29.04,111.68,19.85,94,100
3855065,General Roca,AR,-39.03,-67.58,13,66,0
3197163,Kromberk,IT,45.96,13.67,9.35,93,97
183027,Nyahururu,KE,0.03,36.37,15.75,77,56
2018735,Nyurba,RU,63.29,118.35,5.85,75,100
5554428,Ketchikan,US,55.34,-131.65,10.67,62,90
5380437,Pacific Grove,US,36.62,-121.92,12.37,76,1
1688687,San Quintin,PH,17.54,120.52,33.15,45,87
2377450,Nouakchott,MR,18.08,-15.98,20,68,0
2015701,Taksimo,RU,56.36,114.84,4.75,52,89
2961459,Skibbereen,IE,51.55,-9.27,5,68,0
2122605,Okhotsk,RU,59.36,143.24,8.75,44,0
932183,Quthing,LS,-30.4,27.7,11.55,47,0
3652764,Puerto Ayora,EC,-0.74,-90.35,25.57,83,40
2022454,Khingansk,RU,49.12,131.18,6.55,77,100
2034599,Tailai,CN,46.39,123.41,11.25,16,90
5000947,Marquette,US,46.54,-87.4,10.9,70,1
1067565,Beloha,MG,-25.17,45.06,20.55,88,0
2335713,Matagami,NG,9.67,8.4,25.45,70,100
1670479,Xinzhi,TW,22.54,120.62,27.25,55,75
1606807,Sa Kaeo,TH,13.8,102.09,34.05,47,96
2729907,Longyearbyen,NO,78.22,15.63,-8,61,20
515873,Oktyabrskiy,RU,55.61,37.97,5.45,93,20
4011743,Constitucion,MX,23.99,-104.67,21.85,35,5
587876,Soe,EE,57.91,26.05,1.97,93,100
556268,Ostrovnoy,RU,68.05,39.51,-4.15,79,55
3421719,Narsaq,GL,60.91,-46.05,6.65,71,98
2656067,Broome,GB,52.47,1.45,4.61,81,65
3934608,Tucuman,PE,-17.17,-70.89,17.15,45,100
3662927,Santa Vitoria,BR,-7.82,-67.03,23.65,96,100
1636308,Manokwari,ID,-0.87,134.08,25.75,78,83
161974,Gazanjyk,TM,39.24,55.52,26.65,28,100
1633419,Padang,ID,-0.92,100.36,26,94,75
103630,Najran,SA,17.54,44.22,25,31,5
5536630,Cedar City,US,37.68,-113.06,15.76,27,1
3356832,Henties Bay,NA,-22.12,14.28,12.78,96,0
2737599,Saldanha,PT,41.42,-6.55,9.05,72,0
3698304,Chimbote,PE,-9.08,-78.59,19.35,94,61
1253628,Lata,IN,30.78,78.62,1.25,23,0
2208485,Zlitan,LY,32.47,14.57,16.65,71,0
3190586,Paka,HR,45.29,18.06,11.96,100,75
2155862,Nambour,AU,-26.63,152.96,22.64,57,0
2126785,Belaya Gora,RU,68.54,146.19,1.95,94,100
3395042,Mazagao,BR,-0.12,-51.29,27,100,75
2161515,Kiama,AU,-34.67,150.86,17.94,55,75
3661980,Tamandare,BR,-8.28,-70.75,24.75,76,26
1733782,Victoria,BN,5.28,115.24,30.83,66,75
2446796,Bilma,NE,18.69,12.92,26.75,12,0
3412093,Vestmannaeyjar,IS,63.44,-20.27,6.15,68,0
4931273,Brewster,US,41.76,-70.08,8.68,93,75
2966778,Ballina,IE,54.11,-9.15,1.13,99,5
2192362,Christchurch,NZ,-43.53,172.64,16.62,67,100
5261457,Madison,US,43.07,-89.38,12.74,62,1
